"Wijken en buurten";"Bevolking/Aantal inwoners (aantal)";"Bevolking/Leeftijdsgroepen/0 tot 15 jaar (aantal)";"Bevolking/Leeftijdsgroepen/15 tot 25 jaar (aantal)";"Bevolking/Leeftijdsgroepen/25 tot 45 jaar (aantal)";"Bevolking/Leeftijdsgroepen/45 tot 65 jaar (aantal)";"Bevolking/Leeftijdsgroepen/65 jaar of ouder (aantal)";"Bevolking/Particuliere huishoudens/Huishoudens totaal (aantal)";"Bevolking/Particuliere huishoudens/Eenpersoonshuishoudens (aantal)";"Bevolking/Particuliere huishoudens/Huishoudens zonder kinderen (aantal)";"Bevolking/Particuliere huishoudens/Huishoudens met kinderen (aantal)";"Wonen/Gemiddelde woningwaarde (x 1 000 euro)";"Wonen/Woningen naar bouwjaar/Bouwjaar voor 2000 (%)";"Wonen/Woningen naar bouwjaar/Bouwjaar vanaf 2000 (%)";"Inkomen/Inkomen van personen/Gemiddeld inkomen per inwoner  (x 1 000 euro)"
"Amsterdam";"  821752";"  127467";"  106422";"  288230";"  202117";"   97516";"  449209";"  247417";"   90851";"  110941";"     232";"      88";"      12";"    26.9"
"Stadsdeel Centrum";"   86360";"    8395";"   10480";"   31930";"   24285";"   11280";"   55915";"   36505";"   11500";"    7920";"     319";"      93";"       7";"    35.8"
"Burgwallen-Oude Zijde";"    4250";"     255";"     730";"    1975";"     960";"     345";"    3075";"    2200";"     625";"     255";"     271";"      97";"       3";"    30.1"
"Burgwallen-Nieuwe Zijde";"    4535";"     250";"     725";"    2375";"     870";"     320";"    3200";"    2325";"     690";"     195";"     279";"      99";"       1";"    35.9"
"Grachtengordel-West";"    7060";"     650";"     900";"    2455";"    1975";"    1085";"    4605";"    2945";"    1095";"     570";"     498";"      99";"       1";"    52.5"
"Grachtengordel-Zuid";"    4400";"     475";"     525";"    1625";"    1140";"     645";"    2800";"    1780";"     640";"     390";"     489";"      99";"       1";"    55.0"
"Nieuwmarkt/Lastage";"    9530";"     810";"    1195";"    3215";"    2960";"    1365";"    6330";"    4165";"    1300";"     875";"     301";"      92";"       8";"    33.5"
"Haarlemmerbuurt";"    9290";"    1125";"     860";"    3145";"    2895";"    1275";"    5630";"    3405";"    1205";"    1030";"     307";"      76";"      24";"    35.0"
"Jordaan";"   19390";"    1805";"    1940";"    7255";"    5615";"    2775";"   13020";"    8810";"    2445";"    1770";"     281";"      98";"       2";"    32.2"
"De Weteringschans";"    7350";"     775";"     905";"    3035";"    1790";"     850";"    4725";"    3020";"    1065";"     645";"     359";"      96";"       4";"    39.9"
"Weesperbuurt/Plantage";"    7600";"     690";"    1130";"    2705";"    2010";"    1070";"    4845";"    3305";"     925";"     620";"     319";"      96";"       4";"    34.4"
"Oostelijke Eilanden/Kadijken";"   12945";"    1575";"    1585";"    4155";"    4080";"    1555";"    7670";"    4565";"    1525";"    1585";"     254";"      87";"      13";"    28.4"
"Stadsdeel Westpoort";"     405";"      20";"      40";"     170";"     145";"      35";"     270";"     230";"      25";"      25";"     185";"      71";"      29";"    24.9"
"Westelijk Havengebied";"     190";"      15";"      20";"      65";"      85";"      20";"     145";"     120";"      10";"      20";"     186";"      88";"      12";"    20.3"
"Bedrijventerrein Sloterdijk";"     210";"      10";"      25";"     105";"      60";"      15";"     125";"     110";"      15";"      10";"       .";"      60";"      40";"    31.4"
"Stadsdeel West";"  142640";"   19280";"   17280";"   61975";"   31790";"   12320";"   84640";"   50865";"   17030";"   16755";"     214";"      94";"       6";"    26.5"
"Houthavens";"    1595";"      80";"     705";"     425";"     295";"      95";"    1255";"    1015";"     175";"      70";"     167";"      18";"      82";"    23.3"
"Spaarndammer- en Zeeheldenbuurt";"   10755";"    1465";"    1040";"    4235";"    2875";"    1145";"    6285";"    3700";"    1195";"    1395";"     208";"      98";"       2";"    23.8"
"Staatsliedenbuurt";"   13050";"    1650";"    1150";"    5805";"    3405";"    1050";"    8020";"    4935";"    1580";"    1510";"     221";"      92";"       8";"    28.2"
"Centrale Markt";"    2535";"     365";"     360";"     675";"     900";"     240";"    1285";"     635";"     235";"     425";"     255";"      87";"      13";"    27.6"
"Frederik Hendrikbuurt";"    8370";"     900";"     790";"    3780";"    2065";"     840";"    5180";"    3225";"    1110";"     855";"     228";"      95";"       5";"    30.2"
"Da Costabuurt";"    4655";"     515";"     480";"    2065";"    1105";"     505";"    2950";"    1840";"     630";"     490";"     267";"     100";"       0";"    32.2"
"Kinkerbuurt";"    6195";"     610";"     735";"    2940";"    1480";"     440";"    4240";"    2955";"     730";"     565";"     214";"      98";"       2";"    26.5"
"Van Lennepbuurt";"    7130";"     730";"     770";"    2970";"    1840";"     820";"    4620";"    3075";"     830";"     720";"     211";"      99";"       1";"    25.9"
"Helmersbuurt";"    7520";"    1035";"     835";"    3115";"    1850";"     695";"    4565";"    2815";"     925";"     835";"     310";"      98";"       2";"    36.6"
"Overtoomse Sluis";"    7740";"     930";"     760";"    3780";"    1690";"     590";"    4745";"    2890";"    1050";"     815";"     268";"     100";"       0";"    35.5"
"Vondelbuurt";"    1895";"     270";"     205";"     600";"     505";"     320";"    1095";"     680";"     210";"     215";"     591";"     100";"       0";"    53.9"
"Sloterdijk";"     395";"      25";"      40";"     275";"      40";"      25";"     240";"     115";"     105";"      25";"     286";"      18";"      82";"    40.4"
"Landlust";"   18735";"    3030";"    2475";"    8075";"    3735";"    1420";"   10220";"    5630";"    2105";"    2495";"     165";"      97";"       3";"    21.3"
"Erasmuspark";"    5895";"     830";"     735";"    2930";"     990";"     420";"    3385";"    1875";"     840";"     685";"     171";"      92";"       8";"    25.5"
"De Kolenkit";"    9215";"    1770";"    1770";"    3365";"    1580";"     740";"    4425";"    2300";"     795";"    1340";"     166";"      65";"      35";"    16.7"
"De Krommert";"   12980";"    1865";"    1665";"    5865";"    2560";"    1035";"    7470";"    4240";"    1605";"    1635";"     210";"      95";"       5";"    26.2"
"Van Galenbuurt";"    6720";"     830";"     815";"    3115";"    1490";"     475";"    4435";"    3030";"     720";"     690";"     175";"     100";"       0";"    20.6"
"Hoofdweg en omgeving";"   10435";"    1535";"    1145";"    4730";"    2115";"     920";"    6105";"    3585";"    1270";"    1255";"     171";"      98";"       2";"    23.5"
"Westindische buurt";"    6785";"     860";"     830";"    3255";"    1290";"     565";"    4090";"    2360";"     965";"     770";"     219";"     100";"       0";"    29.9"
"Stadsdeel Nieuw-West";"  146575";"   26995";"   21660";"   44850";"   34505";"   18575";"   69045";"   32025";"   14080";"   22945";"     180";"      81";"      19";"    20.7"
"Spieringhorn";"       0";"       0";"       0";"       0";"       0";"       0";"       0";"       5";"       0";"       0";"       .";"       .";"       .";"       ."
"Slotermeer-Noordoost";"    9455";"    1935";"    1280";"    3285";"    2060";"     900";"    4580";"    2280";"     785";"    1520";"     135";"     100";"       0";"    16.8"
"Slotermeer-Zuidwest";"   17000";"    3255";"    2450";"    5380";"    3920";"    2000";"    8240";"    4190";"    1465";"    2595";"     142";"      94";"       6";"    17.0"
"Geuzenveld";"   15030";"    3310";"    2160";"    4920";"    3045";"    1610";"    6460";"    2725";"    1250";"    2495";"     158";"      66";"      34";"    16.8"
"Eendracht";"    2325";"     340";"     335";"     545";"     775";"     340";"     995";"     305";"     300";"     400";"     228";"     100";"       0";"    23.2"
"Lutkemeer en Ookmeer";"     845";"     140";"     105";"     195";"     290";"     125";"     360";"     105";"     110";"     150";"     319";"      77";"      23";"    25.3"
"Osdorp-Oost";"   15740";"    2420";"    2030";"    4500";"    3520";"    3280";"    8400";"    4495";"    1795";"    2120";"     158";"      83";"      17";"    20.8"
"Osdorp-Midden";"   15735";"    3460";"    2230";"    5370";"    2950";"    1735";"    7060";"    3090";"    1360";"    2620";"     181";"      45";"      55";"    18.6"
"De Punt";"    5485";"     990";"     745";"    1740";"    1195";"     825";"    2625";"    1330";"     490";"     815";"     147";"      92";"       8";"    18.8"
"Middelveldsche Akerpolder en Sloten";"   15090";"    2815";"    2230";"    3535";"    4905";"    1610";"    6130";"    1895";"    1400";"    2840";"     262";"      84";"      16";"    25.8"
"Slotervaart";"   17585";"    3200";"    2675";"    5210";"    3790";"    2720";"    8565";"    4220";"    1770";"    2580";"     176";"      91";"       9";"    20.2"
"Overtoomse Veld";"   11670";"    2010";"    2610";"    3990";"    2050";"    1015";"    5835";"    3275";"    1005";"    1560";"     164";"      70";"      30";"    18.7"
"Westlandgracht";"    7440";"    1220";"     895";"    3225";"    1435";"     675";"    4035";"    2220";"     885";"     935";"     190";"      64";"      36";"    28.7"
"Sloten- en Riekerpolder";"   13140";"    1910";"    1930";"    2975";"    4575";"    1750";"    5735";"    1915";"    1495";"    2335";"     250";"      98";"       2";"    27.6"
"Stadsdeel Zuid";"  141390";"   18415";"   15725";"   54095";"   32380";"   20780";"   84065";"   49510";"   18185";"   16375";"     308";"      96";"       4";"    37.1"
"Oude Pijp";"   14975";"    1450";"    2165";"    7070";"    3180";"    1115";"   10015";"    6685";"    2060";"    1275";"     253";"      99";"       1";"    31.5"
"Nieuwe Pijp";"   12240";"    1210";"    1430";"    5740";"    2635";"    1230";"    7920";"    5140";"    1605";"    1185";"     238";"      96";"       4";"    30.6"
"Diamantbuurt";"    8230";"     985";"    1050";"    2770";"    2335";"    1100";"    4870";"    2850";"     935";"    1090";"     228";"      99";"       1";"    22.4"
"Hoofddorppleinbuurt";"   11535";"    1470";"    1230";"    5330";"    2455";"    1055";"    7020";"    4065";"    1645";"    1315";"     231";"      99";"       1";"    33.7"
"Schinkelbuurt";"    3800";"     400";"     420";"    1745";"     910";"     325";"    2475";"    1595";"     495";"     395";"     247";"      95";"       5";"    33.1"
"Willemspark";"    5690";"    1170";"     545";"    1870";"    1480";"     640";"    2790";"    1310";"     645";"     840";"     609";"     100";"       0";"    59.9"
"Museumkwartier";"   11515";"    1890";"    1070";"    3385";"    3035";"    2140";"    6160";"    3225";"    1490";"    1450";"     607";"      99";"       1";"    64.6"
"Stadionbuurt";"   11570";"    1515";"    1175";"    4455";"    2775";"    1655";"    6845";"    3915";"    1425";"    1510";"     265";"      85";"      15";"    32.0"
"Apollobuurt";"    8645";"    1735";"     885";"    2380";"    2140";"    1510";"    4255";"    1995";"     985";"    1280";"     665";"     100";"       0";"    55.6"
"Duivelseiland";"    1360";"     160";"     110";"     720";"     265";"     110";"     860";"     525";"     205";"     135";"     292";"     100";"       0";"    42.7"
"Scheldebuurt";"   14710";"    2145";"    1705";"    5780";"    3015";"    2070";"    8345";"    4625";"    1890";"    1835";"     302";"      97";"       3";"    35.5"
"IJselbuurt";"    5205";"     605";"     650";"    2125";"    1210";"     625";"    3205";"    1920";"     680";"     615";"     233";"      94";"       6";"    27.4"
"Rijnbuurt";"    9055";"    1015";"    1115";"    3675";"    2050";"    1215";"    5795";"    3640";"    1165";"    1000";"     229";"      98";"       2";"    28.0"
"Station-Zuid WTC en omgeving";"    1400";"     255";"     110";"     405";"     325";"     315";"     790";"     465";"     160";"     175";"     503";"     100";"       0";"    50.3"
"Buitenveldert-West";"   13650";"    1605";"    1400";"    4325";"    2985";"    3340";"    8160";"    4840";"    1805";"    1525";"     252";"      88";"      12";"    34.8"
"Buitenveldert-Oost";"    7785";"     820";"     690";"    2340";"    1595";"    2350";"    4540";"    2745";"    1025";"     780";"     203";"      96";"       4";"    31.9"
"Stadsdeel Oost";"  128595";"   22470";"   17495";"   45670";"   31530";"   11430";"   68085";"   36215";"   13660";"   18215";"     235";"      73";"      27";"    26.9"
"Weesperzijde";"    4980";"     640";"     530";"    2245";"    1155";"     410";"    2995";"    1800";"     660";"     545";"     275";"      93";"       7";"    34.1"
"Oosterparkbuurt";"   10790";"    1360";"    1465";"    4165";"    2785";"    1020";"    6365";"    3845";"    1245";"    1285";"     210";"      95";"       5";"    25.0"
"Dapperbuurt";"    8935";"    1085";"    1130";"    3300";"    2390";"    1030";"    5230";"    3145";"    1035";"    1055";"     205";"      91";"       9";"    24.0"
"Transvaalbuurt";"    9105";"    1335";"    1405";"    3355";"    2200";"     825";"    4985";"    2800";"     935";"    1250";"     198";"      99";"       1";"    20.7"
"Indische Buurt West";"   12655";"    1805";"    1710";"    5525";"    2650";"     970";"    7115";"    4105";"    1450";"    1565";"     177";"      95";"       5";"    22.2"
"Indische Buurt Oost";"   10150";"    1630";"    1295";"    3585";"    2505";"    1140";"    5300";"    2890";"    1000";"    1420";"     182";"      93";"       7";"    19.8"
"Oostelijk Havengebied";"   18355";"    3365";"    1680";"    5925";"    6130";"    1265";"    9035";"    3855";"    2260";"    2925";"     315";"      67";"      33";"    34.5"
"Zeeburgereiland/Nieuwe Diep";"     975";"      75";"     510";"     285";"      90";"      25";"     765";"     645";"      70";"      55";"     121";"       2";"      98";"    15.4"
"IJburg West";"   14235";"    4480";"    1325";"    4780";"    3130";"     520";"    5460";"    1700";"     925";"    2845";"     319";"       0";"     100";"    28.8"
"IJburg Zuid";"    6750";"    2120";"     575";"    2720";"    1120";"     225";"    2660";"     890";"     445";"    1330";"     293";"       0";"     100";"    27.1"
"Frankendael";"   10415";"    1335";"    1700";"    3460";"    2430";"    1500";"    6155";"    3720";"    1230";"    1215";"     206";"      89";"      11";"    26.0"
"Middenmeer";"   15200";"    2715";"    2860";"    4385";"    3660";"    1585";"    7905";"    3995";"    1700";"    2220";"     274";"      68";"      32";"    31.0"
"Betondorp";"    3175";"     375";"     230";"     865";"     920";"     790";"    1965";"    1170";"     420";"     385";"     172";"     100";"       0";"    20.9"
"De Omval";"    2855";"     165";"    1095";"    1085";"     380";"     140";"    2125";"    1680";"     315";"     140";"     156";"      23";"      77";"    29.6"
"IJburg Oost";"       0";"       0";"       0";"       0";"       0";"       0";"       0";"       0";"       0";"       0";"       .";"       .";"       .";"       ."
"Stadsdeel Noord";"   91285";"   16630";"   11250";"   25355";"   23895";"   14160";"   43715";"   19575";"    9480";"   14670";"     176";"      90";"      10";"    20.2"
"Volewijck";"    9670";"    1615";"    1205";"    3165";"    2555";"    1135";"    5115";"    2665";"     965";"    1495";"     131";"     100";"       0";"    17.3"
"Ijplein/Vogelbuurt";"    8215";"    1350";"    1000";"    2850";"    2170";"     855";"    4390";"    2415";"     790";"    1190";"     157";"      97";"       3";"    18.5"
"Tuindorp Nieuwendam";"    3495";"     475";"     315";"     785";"    1060";"     865";"    1855";"     845";"     480";"     540";"     176";"     100";"       0";"    20.7"
"Tuindorp Buiksloot";"    1850";"     260";"     215";"     430";"     605";"     350";"     935";"     385";"     250";"     310";"     168";"     100";"       0";"    19.6"
"Nieuwendammerdijk/Buiksloterdijk";"    1700";"     420";"     145";"     340";"     560";"     245";"     655";"     170";"     185";"     305";"     385";"      95";"       5";"    34.1"
"Tuindorp Oostzaan";"   10870";"    1850";"    1090";"    2890";"    3125";"    1920";"    5190";"    2215";"    1200";"    1785";"     170";"      89";"      11";"    20.0"
"Oostzanerwerf";"    8740";"    1555";"    1160";"    2140";"    2665";"    1230";"    3925";"    1450";"     920";"    1565";"     191";"      97";"       3";"    22.6"
"Kadoelen";"    2840";"     470";"     300";"     620";"     950";"     505";"    1245";"     350";"     400";"     500";"     266";"      97";"       3";"    26.3"
"Nieuwendam-Noord";"   13050";"    2940";"    1735";"    3935";"    2800";"    1645";"    5820";"    2455";"    1065";"    2315";"     159";"      87";"      13";"    17.4"
"Buikslotermeer";"   13175";"    2325";"    1760";"    3535";"    2910";"    2650";"    6490";"    3180";"    1405";"    1915";"     163";"      90";"      10";"    20.3"
"Banne Buiksloot";"   13840";"    2825";"    1725";"    3720";"    3365";"    2210";"    6135";"    2595";"    1280";"    2270";"     168";"      86";"      14";"    18.2"
"Buiksloterham";"    1515";"     175";"     345";"     535";"     345";"     125";"     950";"     580";"     235";"     145";"     221";"       4";"      96";"    32.7"
"Nieuwendammerham";"     140";"      15";"      30";"      45";"      30";"      20";"      80";"      45";"      30";"      15";"     212";"     100";"       0";"    20.2"
"Waterland";"    2160";"     375";"     230";"     380";"     765";"     425";"     900";"     250";"     305";"     350";"     441";"      83";"      17";"    31.0"
"Stadsdeel Zuidoost";"   84455";"   15265";"   12495";"   24175";"   23590";"    8940";"   43445";"   22495";"    6905";"   14050";"     141";"      88";"      12";"    19.0"
"Amstel III/Bullewijk";"     275";"      20";"      55";"     150";"      45";"      10";"     150";"     135";"      15";"      10";"       .";"       .";"       .";"    49.9"
"Bijlmer-Centrum (D, F, H)";"   23130";"    4330";"    4200";"    7340";"    5825";"    1445";"   12490";"    7110";"    1660";"    3730";"     123";"      80";"      20";"    16.8"
"Bijlmer-Oost (E, G, K)";"   26755";"    4960";"    3850";"    7630";"    7410";"    2905";"   13935";"    7445";"    2090";"    4405";"     144";"      80";"      20";"    18.7"
"Nellestein";"    3000";"     395";"     250";"     915";"     840";"     610";"    1735";"     995";"     395";"     355";"     131";"     100";"       0";"    27.1"
"Holendrecht/Reigersbos";"   18250";"    3385";"    2480";"    4715";"    5145";"    2530";"    9010";"    4305";"    1505";"    3210";"     143";"     100";"       0";"    18.5"
"Gein";"   11550";"    1915";"    1485";"    3115";"    3845";"    1200";"    5490";"    2350";"    1060";"    2085";"     161";"     100";"       0";"    21.5"
"Driemond";"    1485";"     265";"     175";"     320";"     485";"     250";"     625";"     175";"     195";"     265";"     224";"      98";"       2";"    24.7"
